number,weight,value
1,6,2.41
2,70,3.26
3,89,8.27
4,18,7.02
5,3,2.01
6,23,7.89
7,54,3.02
8,58,1.01
9,9,2.22
10,76,8.30
11,5,1.49
12,74,3.66
13,86,7.49
14,76,6.06
15,96,2.11
16,60,3.07
17,21,6.24
18,67,7.73
19,8,7.56
20,68,6.40
21,59,3.76
22,60,6.24
23,5,9.89
24,92,1.98
25,99,1.04
26,57,1.95
27,24,2.39
28,97,9.93
29,18,8.51
30,18,9.92
31,20,8.28
32,52,5.51
33,41,9.50
34,10,2.51
35,17,7.14
36,94,4.59
37,38,7.16
38,29,9.60
39,80,7.86
40,85,4.30
41,58,3.57
42,9,9.80
43,53,6.30
44,24,2.77
45,61,9.55
46,1,9.88
47,23,9.23
48,78,3.65
49,32,8.36
50,77,7.24
51,56,6.83
52,44,9.78
53,7,2.78
54,32,3.61
55,78,6.57
56,99,6.97
57,13,2.65
58,43,6.08
59,43,3.28
60,30,8.90
61,55,6.64
62,73,9.37
63,65,3.00
64,78,2.54
65,44,6.64
66,10,3.13
67,51,2.93
68,49,7.89
69,14,6.44
70,99,5.84
71,91,8.81
72,18,4.70
73,32,5.76
74,41,5.96
75,38,1.55
76,9,7.79
77,82,1.46
78,22,5.72
79,39,6.15
80,80,6.62
81,69,6.48
82,62,8.61
83,100,4.91
84,63,9.62
85,48,9.36
86,3,4.41
87,39,1.56
88,48,6.34
89,31,6.38
90,53,4.15
91,47,4.50
92,71,6.96
93,76,5.01
94,35,8.52
95,60,1.40
96,95,1.72
97,77,8.66
98,17,7.38
99,55,8.04
100,92,3.35
101,80,1.00
102,83,6.67
103,71,9.93
104,43,3.76
105,71,8.95
106,1,3.98
107,69,8.28
108,49,6.38
109,44,8.97
110,5,8.58
111,9,3.91
112,25,2.12
113,50,9.00
114,30,2.33
115,30,9.78
116,61,7.56
117,58,5.54
118,85,6.91
119,66,7.21
120,81,2.57
121,87,7.59
122,7,4.28
123,4,6.31
124,63,1.73
125,6,1.67
126,28,8.98
127,61,4.40
128,88,6.79
129,83,5.25
130,95,2.96
131,39,9.72
132,82,7.82
133,39,9.81
134,55,5.96
135,61,1.14
136,24,4.48
137,64,5.74
138,63,5.54
139,40,4.38
140,85,6.08
141,59,4.05
142,68,8.31
143,84,4.35
144,25,5.49
145,13,6.52
146,38,4.03
147,53,9.62
148,54,7.08
149,93,7.92
150,43,5.91
151,55,6.97
152,89,3.26
153,28,1.84
154,35,9.08
